SequenceId,BarcodeId,Shipment# , PO,Sea,Sty,Lot,Clr,Dim,Tot_Qty,SZ01, SZ02, SZ03, SZ04, SZ05, SZ06, SZ07, SZ08, SZ09, SZ10, SZ11, SZ12,NetWt,GrossWt,Length,Width,Height,Company
3,3,123456789,,Q,23O4556,X88,485,,1136,0,0,0,142,284,284,284,142,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,N03,485,,786,0,0,0,131,262,262,131,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,M02,485,,6,0,0,2,2,2,0,0,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,M04,485,,15,0,0,0,0,5,5,5,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,D03,485,,96,0,0,0,32,32,32,0,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,Y69,485,,15,0,0,0,0,0,5,5,5,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,YYY,485,,987,0,0,0,141,282,282,141,141,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,X88,485,,1136,0,0,0,142,284,284,284,142,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,N03,485,,786,0,0,0,131,262,262,131,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,M02,485,,6,0,0,2,2,2,0,0,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,M04,485,,15,0,0,0,0,5,5,5,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,D03,485,,96,0,0,0,32,32,32,0,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,Y69,485,,15,0,0,0,0,0,5,5,5,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,YYY,485,,987,0,0,0,141,282,282,141,141,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,X88,485,,1136,0,0,0,142,284,284,284,142,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,N03,485,,786,0,0,0,131,262,262,131,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,M02,485,,6,0,0,2,2,2,0,0,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,M04,485,,15,0,0,0,0,5,5,5,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,D03,485,,96,0,0,0,32,32,32,0,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,Y69,485,,15,0,0,0,0,0,5,5,5,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,YYY,485,,987,0,0,0,141,282,282,141,141,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,X88,485,,1136,0,0,0,142,284,284,284,142,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,N03,485,,786,0,0,0,131,262,262,131,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,M02,485,,6,0,0,2,2,2,0,0,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,M04,485,,15,0,0,0,0,5,5,5,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,D03,485,,96,0,0,0,32,32,32,0,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,Y69,485,,15,0,0,0,0,0,5,5,5,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,YYY,485,,987,0,0,0,141,282,282,141,141,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,X88,485,,1136,0,0,0,142,284,284,284,142,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,N03,485,,786,0,0,0,131,262,262,131,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,M02,485,,6,0,0,2,2,2,0,0,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,M04,485,,15,0,0,0,0,5,5,5,0,0,0,0,0,2,2,2,2,2,ps
3,3,123456789,,Q,23O4556,D03,485,,96,0,0,0,32,32,32,0,0,0,0,0,0,2,2,2,2,2,ps
